Decompilation of "nestest.nes"

PRG ROM Bank 0
  0x0000  JMP $C5F5
  0x14C4  BPL +$A
  0x14C6  BVC +$8
  0x14C8  BCC +$6
  0x14CA  LDA $78
  0x14CC  CMP #$FF
  0x14CE  BEQ +$4
  0x14D0  LDA #$AD
  0x14D2  STA $0
  0x14D4  LDA #$80
  0x14D6  STA $78
  0x14D8  CLV
  0x14D9  CLC
  0x14DA  DEC $78
  0x14DC  BEQ +$C
  0x14DE  BMI +$A
  0x14E0  BVS +$8
  0x14E2  BCS +$6
  0x14E4  LDA $78
  0x14E6  CMP #$7F
  0x14E8  BEQ +$4
  0x14EA  LDA #$AE
  0x14EC  STA $0
  0x14EE  LDA #$1
  0x14F0  STA $78
  0x14F2  DEC $78
  0x14F4  BEQ +$4
  0x14F6  LDA #$AF
  0x14F8  STA $0
  0x14FA  RTS
  0x14FB  LDA #$55
  0x14FD  STA $678
  0x1500  LDA #$FF
  0x1502  STA $1
  0x1504  BIT $1
  0x1506  LDY #$11
  0x1508  LDX #$23
  0x150A  LDA #$0
  0x150C  LDA $678
  0x150F  BEQ +$10
  0x1511  BMI +$E
  0x1513  CMP #$55
  0x1515  BNE +$A
  0x1517  CPY #$11
  0x1519  BNE +$6
  0x151B  CPX #$23
  0x151D  BVC +$2
  0x151F  BEQ +$4
  0x1521  LDA #$B0
  0x1523  STA $0
  0x1525  LDA #$46
  0x1527  BIT $1
  0x1529  STA $678
  0x152C  BEQ +$B
  0x152E  BPL +$9
  0x1530  BVC +$7
  0x1532  LDA $678
  0x1535  CMP #$46
  0x1537  BEQ +$4
  0x1539  LDA #$B1
  0x153B  STA $0
  0x153D  LDA #$55
  0x153F  STA $678
  0x1542  BIT $1
  0x1544  LDA #$11
  0x1546  LDX #$23
  0x1548  LDY #$0
  0x154A  LDY $678
  0x154D  BEQ +$10
  0x154F  BMI +$E
  0x1551  CPY #$55
  0x1553  BNE +$A
  0x1555  CMP #$11
  0x1557  BNE +$6
  0x1559  CPX #$23
  0x155B  BVC +$2
  0x155D  BEQ +$4
  0x155F  LDA #$B2
  0x1561  STA $0
  0x1563  LDY #$46
  0x1565  BIT $1
  0x1567  STY $678
  0x156A  BEQ +$B
  0x156C  BPL +$9
  0x156E  BVC +$7
  0x1570  LDY $678
  0x1573  CPY #$46
  0x1575  BEQ +$4
  0x1577  LDA #$B3
  0x1579  STA $0
  0x157B  BIT $1
  0x157D  LDA #$55
  0x157F  STA $678
  0x1582  LDY #$11
  0x1584  LDA #$23
  0x1586  LDX #$0
  0x1588  LDX $678
  0x158B  BEQ +$10
  0x158D  BMI +$E
  0x158F  CPX #$55
  0x1591  BNE +$A
  0x1593  CPY #$11
  0x1595  BNE +$6
  0x1597  CMP #$23
  0x1599  BVC +$2
  0x159B  BEQ +$4
  0x159D  LDA #$B4
  0x159F  STA $0
  0x15A1  LDX #$46
  0x15A3  BIT $1
  0x15A5  STX $678
  0x15A8  BEQ +$B
  0x15AA  BPL +$9
  0x15AC  BVC +$7
  0x15AE  LDX $678
  0x15B1  CPX #$46
  0x15B3  BEQ +$4
  0x15B5  LDA #$B5
  0x15B7  STA $0
  0x15B9  LDA #$C0
  0x15BB  STA $678
  0x15BE  LDX #$33
  0x15C0  LDY #$88
  0x15C2  LDA #$5
  0x15C4  BIT $678
  0x15C7  BPL +$10
  0x15C9  BVC +$E
  0x15CB  BNE +$C
  0x15CD  CMP #$5
  0x15CF  BNE +$8
  0x15D1  CPX #$33
  0x15D3  BNE +$4
  0x15D5  CPY #$88
  0x15D7  BEQ +$4
  0x15D9  LDA #$B6
  0x15DB  STA $0
  0x15DD  LDA #$3
  0x15DF  STA $678
  0x15E2  LDA #$1
  0x15E4  BIT $678
  0x15E7  BMI +$8
  0x15E9  BVS +$6
  0x15EB  BEQ +$4
  0x15ED  CMP #$1
  0x15EF  BEQ +$4
  0x15F1  LDA #$B7
  0x15F3  STA $0
  0x15F5  LDY #$B8
  0x15F7  LDA #$AA
  0x15F9  STA $678
  0x15FC  JSR $F7B6
  0x15FF  ORA $678
  0x1602  JSR $F7C0
  0x1605  INY
  0x1606  LDA #$0
  0x1608  STA $678
  0x160B  JSR $F7CE
  0x160E  ORA $678
  0x1611  JSR $F7D3
  0x1614  INY
  0x1615  LDA #$AA
  0x1617  STA $678
  0x161A  JSR $F7DF
  0x161D  AND $678
  0x1620  JSR $F7E5
  0x1623  INY
  0x1624  LDA #$EF
  0x1626  STA $678
  0x1629  JSR $F7F1
  0x162C  AND $678
  0x162F  JSR $F7F6
  0x1632  INY
  0x1633  LDA #$AA
  0x1635  STA $678
  0x1638  JSR $F804
  0x163B  EOR $678
  0x163E  JSR $F80A
  0x1641  INY
  0x1642  LDA #$70
  0x1644  STA $678
  0x1647  JSR $F818
  0x164A  EOR $678
  0x164D  JSR $F81D
  0x1650  INY
  0x1651  LDA #$69
  0x1653  STA $678
  0x1656  JSR $F829
  0x1659  ADC $678
  0x165C  JSR $F82F
  0x165F  INY
  0x1660  JSR $F83D
  0x1663  ADC $678
  0x1666  JSR $F843
  0x1669  INY
  0x166A  LDA #$7F
  0x166C  STA $678
  0x166F  JSR $F851
  0x1672  ADC $678
  0x1675  JSR $F856
  0x1678  INY
  0x1679  LDA #$80
  0x167B  STA $678
  0x167E  JSR $F864
  0x1681  ADC $678
  0x1684  JSR $F86A
  0x1687  INY
  0x1688  JSR $F878
  0x168B  ADC $678
  0x168E  JSR $F87D
  0x1691  INY
  0x1692  LDA #$40
  0x1694  STA $678
  0x1697  JSR $F889
  0x169A  CMP $678
  0x169D  JSR $F88E
  0x16A0  INY
  0x16A1  PHA
  0x16A2  LDA #$3F
  0x16A4  STA $678
  0x16A7  PLA
  0x16A8  JSR $F89A
  0x16AB  CMP $678
  0x16AE  JSR $F89C
  0x16B1  INY
  0x16B2  PHA
  0x16B3  LDA #$41
  0x16B5  STA $678
  0x16B8  PLA
  0x16B9  CMP $678
  0x16BC  JSR $F8A8
  0x16BF  INY
  0x16C0  PHA
  0x16C1  LDA #$0
  0x16C3  STA $678
  0x16C6  PLA
  0x16C7  JSR $F8B2
  0x16CA  CMP $678
  0x16CD  JSR $F8B5
  0x16D0  INY
  0x16D1  PHA
  0x16D2  LDA #$80
  0x16D4  STA $678
  0x16D7  PLA
  0x16D8  CMP $678
  0x16DB  JSR $F8BF
  0x16DE  INY
  0x16DF  PHA
  0x16E0  LDA #$81
  0x16E2  STA $678
  0x16E5  PLA
  0x16E6  CMP $678
  0x16E9  JSR $F8C9
  0x16EC  INY
  0x16ED  PHA
  0x16EE  LDA #$7F
  0x16F0  STA $678
  0x16F3  PLA
  0x16F4  CMP $678
  0x16F7  JSR $F8D3
  0x16FA  INY
  0x16FB  LDA #$40
  0x16FD  STA $678
  0x1700  JSR $F931
  0x1703  SBC $678
  0x1706  JSR $F937
  0x1709  INY
  0x170A  LDA #$3F
  0x170C  STA $678
  0x170F  JSR $F947
  0x1712  SBC $678
  0x1715  JSR $F94C
  0x1718  INY
  0x1719  LDA #$41
  0x171B  STA $678
  0x171E  JSR $F95C
  0x1721  SBC $678
  0x1724  JSR $F962
  0x1727  INY
  0x1728  LDA #$0
  0x172A  STA $678
  0x172D  JSR $F972
  0x1730  SBC $678
  0x1733  JSR $F976
  0x1736  INY
  0x1737  LDA #$7F
  0x1739  STA $678
  0x173C  JSR $F980
  0x173F  SBC $678
  0x1742  JSR $F984
  0x1745  INY
  0x1746  LDA #$40
  0x1748  STA $678
  0x174B  JSR $F889
  0x174E  TAX
  0x174F  CPX $678
  0x1752  JSR $F88E
  0x1755  INY
  0x1756  LDA #$3F
  0x1758  STA $678
  0x175B  JSR $F89A
  0x175E  CPX $678
  0x1761  JSR $F89C
  0x1764  INY
  0x1765  LDA #$41
  0x1767  STA $678
  0x176A  CPX $678
  0x176D  JSR $F8A8
  0x1770  INY
  0x1771  LDA #$0
  0x1773  STA $678
  0x1776  JSR $F8B2
  0x1779  TAX
  0x177A  CPX $678
  0x177D  JSR $F8B5
  0x1780  INY
  0x1781  LDA #$80
  0x1783  STA $678
  0x1786  CPX $678
  0x1789  JSR $F8BF
  0x178C  INY
  0x178D  LDA #$81
  0x178F  STA $678
  0x1792  CPX $678
  0x1795  JSR $F8C9
  0x1798  INY
  0x1799  LDA #$7F
  0x179B  STA $678
  0x179E  CPX $678
  0x17A1  JSR $F8D3
  0x17A4  INY
  0x17A5  TYA
  0x17A6  TAX
  0x17A7  LDA #$40
  0x17A9  STA $678
  0x17AC  JSR $F8DD
  0x17AF  CPY $678
  0x17B2  JSR $F8E2
  0x17B5  INX
  0x17B6  LDA #$3F
  0x17B8  STA $678
  0x17BB  JSR $F8EE
  0x17BE  CPY $678
  0x17C1  JSR $F8F0
  0x17C4  INX
  0x17C5  LDA #$41
  0x17C7  STA $678
  0x17CA  CPY $678
  0x17CD  JSR $F8FC
  0x17D0  INX
  0x17D1  LDA #$0
  0x17D3  STA $678
  0x17D6  JSR $F906
  0x17D9  CPY $678
  0x17DC  JSR $F909
  0x17DF  INX
  0x17E0  LDA #$80
  0x17E2  STA $678
  0x17E5  CPY $678
  0x17E8  JSR $F913
  0x17EB  INX
  0x17EC  LDA #$81
  0x17EE  STA $678
  0x17F1  CPY $678
  0x17F4  JSR $F91D
  0x17F7  INX
  0x17F8  LDA #$7F
  0x17FA  STA $678
  0x17FD  CPY $678
  0x1800  JSR $F927
  0x1803  INX
  0x1804  TXA
  0x1805  TAY
  0x1806  JSR $F990
  0x1809  STA $678
  0x180C  LSR $678
  0x180F  LDA $678
  0x1812  JSR $F99D
  0x1815  INY
  0x1816  STA $678
  0x1819  LSR $678
  0x181C  LDA $678
  0x181F  JSR $F9AD
  0x1822  INY
  0x1823  JSR $F9BD
  0x1826  STA $678
  0x1829  ASL $678
  0x182C  LDA $678
  0x182F  JSR $F9C3
  0x1832  INY
  0x1833  STA $678
  0x1836  ASL $678
  0x1839  LDA $678
  0x183C  JSR $F9D4
  0x183F  INY
  0x1840  JSR $F9E4
  0x1843  STA $678
  0x1846  ROR $678
  0x1849  LDA $678
  0x184C  JSR $F9EA
  0x184F  INY
  0x1850  STA $678
  0x1853  ROR $678
  0x1856  LDA $678
  0x1859  JSR $F9FB
  0x185C  INY
  0x185D  JSR $FA0A
  0x1860  STA $678
  0x1863  ROL $678
  0x1866  LDA $678
  0x1869  JSR $FA10
  0x186C  INY
  0x186D  STA $678
  0x1870  ROL $678
  0x1873  LDA $678
  0x1876  JSR $FA21
  0x1879  LDA #$FF
  0x187B  STA $678
  0x187E  STA $1
  0x1880  BIT $1
  0x1882  SEC
  0x1883  INC $678
  0x1886  BNE +$D
  0x1888  BMI +$B
  0x188A  BVC +$9
  0x188C  BCC +$7
  0x188E  LDA $678
  0x1891  CMP #$0
  0x1893  BEQ +$4
  0x1895  LDA #$E5
  0x1897  STA $0
  0x1899  LDA #$7F
  0x189B  STA $678
  0x189E  CLV
  0x189F  CLC
  0x18A0  INC $678
  0x18A3  BEQ +$D
  0x18A5  BPL +$B
  0x18A7  BVS +$9
  0x18A9  BCS +$7
  0x18AB  LDA $678
  0x18AE  CMP #$80
  0x18B0  BEQ +$4
  0x18B2  LDA #$E6
  0x18B4  STA $0
  0x18B6  LDA #$0
  0x18B8  STA $678
  0x18BB  BIT $1
  0x18BD  SEC
  0x18BE  DEC $678
  0x18C1  BEQ +$D
  0x18C3  BPL +$B
  0x18C5  BVC +$9
  0x18C7  BCC +$7
  0x18C9  LDA $678
  0x18CC  CMP #$FF
  0x18CE  BEQ +$4
  0x18D0  LDA #$E7
  0x18D2  STA $0
  0x18D4  LDA #$80
  0x18D6  STA $678
  0x18D9  CLV
  0x18DA  CLC
  0x18DB  DEC $678
  0x18DE  BEQ +$D
  0x18E0  BMI +$B
  0x18E2  BVS +$9
  0x18E4  BCS +$7
  0x18E6  LDA $678
  0x18E9  CMP #$7F
  0x18EB  BEQ +$4
  0x18ED  LDA #$E8
  0x18EF  STA $0
  0x18F1  LDA #$1
  0x18F3  STA $678
  0x18F6  DEC $678
  0x18F9  BEQ +$4
  0x18FB  LDA #$E9
  0x18FD  STA $0
  0x18FF  RTS
  0x1900  LDA #$A3
  0x1902  STA $33
  0x1904  LDA #$89
  0x1906  STA $300
  0x1909  LDA #$12
  0x190B  STA $245
  0x190E  LDA #$FF
  0x1910  STA $1
  0x1912  LDX #$65
  0x1914  LDA #$0
  0x1916  STA $89
  0x1918  LDA #$3
  0x191A  STA $8A
  0x191C  LDY #$0
  0x191E  SEC
  0x191F  LDA #$0
  0x1921  CLV
  0x1922  LDA ($89),Y
  0x1924  BEQ +$C
  0x1926  BCC +$A
  0x1928  BVS +$8
  0x192A  CMP #$89
  0x192C  BNE +$4
  0x192E  CPX #$65
  0x1930  BEQ +$4
  0x1932  LDA #$EA
  0x1934  STA $0
  0x1936  LDA #$FF
  0x1938  STA $97
  0x193A  STA $98
  0x193C  BIT $98
  0x193E  LDY #$34
  0x1940  LDA ($97),Y
  0x1942  CMP #$A3
  0x1944  BNE +$2
  0x1946  BCS +$4
  0x1948  LDA #$EB
  0x194A  STA $0
  0x194C  LDA $0
  0x194E  PHA
  0x194F  LDA #$46
  0x1951  STA $FF
  0x1953  LDA #$1
  0x1955  STA $0
  0x1957  LDY #$FF
  0x1959  LDA ($FF),Y
  0x195B  CMP #$12
  0x195D  BEQ +$4
  0x195F  PLA
  0x1960  LDA #$EC
  0x1962  PHA
  0x1963  PLA
  0x1964  STA $0
  0x1966  LDX #$ED
  0x1968  LDA #$0
  0x196A  STA $33
  0x196C  LDA #$4
  0x196E  STA $34
  0x1970  LDY #$0
  0x1972  CLC
  0x1973  LDA #$FF
  0x1975  STA $1
  0x1977  BIT $1
  0x1979  LDA #$AA
  0x197B  STA $400
  0x197E  LDA #$55
  0x1980  ORA ($33),Y
  0x1982  BCS +$8
  0x1984  BPL +$6
  0x1986  CMP #$FF
  0x1988  BNE +$2
  0x198A  BVS +$2
  0x198C  STX $0
  0x198E  INX
  0x198F  SEC
  0x1990  CLV
  0x1991  LDA #$0
  0x1993  ORA ($33),Y
  0x1995  BEQ +$6
  0x1997  BVS +$4
  0x1999  BCC +$2
  0x199B  BMI +$2
  0x199D  STX $0
  0x199F  INX
  0x19A0  CLC
  0x19A1  BIT $1
  0x19A3  LDA #$55
  0x19A5  AND ($33),Y
  0x19A7  BNE +$6
  0x19A9  BVC +$4
  0x19AB  BCS +$2
  0x19AD  BPL +$2
  0x19AF  STX $0
  0x19B1  INX
  0x19B2  SEC
  0x19B3  CLV
  0x19B4  LDA #$EF
  0x19B6  STA $400
  0x19B9  LDA #$F8
  0x19BB  AND ($33),Y
  0x19BD  BCC +$8
  0x19BF  BPL +$6
  0x19C1  CMP #$E8
  0x19C3  BNE +$2
  0x19C5  BVC +$2
  0x19C7  STX $0
  0x19C9  INX
  0x19CA  CLC
  0x19CB  BIT $1
  0x19CD  LDA #$AA
  0x19CF  STA $400
  0x19D2  LDA #$5F
  0x19D4  EOR ($33),Y
  0x19D6  BCS +$8
  0x19D8  BPL +$6
  0x19DA  CMP #$F5
  0x19DC  BNE +$2
  0x19DE  BVS +$2
  0x19E0  STX $0
  0x19E2  INX
  0x19E3  SEC
  0x19E4  CLV
  0x19E5  LDA #$70
  0x19E7  STA $400
  0x19EA  EOR ($33),Y
  0x19EC  BNE +$6
  0x19EE  BVS +$4
  0x19F0  BCC +$2
  0x19F2  BPL +$2
  0x19F4  STX $0
  0x19F6  INX
  0x19F7  CLC
  0x19F8  BIT $1
  0x19FA  LDA #$69
  0x19FC  STA $400
  0x19FF  LDA #$0
  0x1A01  ADC ($33),Y
  0x1A03  BMI +$8
  0x1A05  BCS +$6
  0x1A07  CMP #$69
  0x1A09  BNE +$2
  0x1A0B  BVC +$2
  0x1A0D  STX $0
  0x1A0F  INX
  0x1A10  SEC
  0x1A11  BIT $1
  0x1A13  LDA #$0
  0x1A15  ADC ($33),Y
  0x1A17  BMI +$8
  0x1A19  BCS +$6
  0x1A1B  CMP #$6A
  0x1A1D  BNE +$2
  0x1A1F  BVC +$2
  0x1A21  STX $0
  0x1A23  INX
  0x1A24  SEC
  0x1A25  CLV
  0x1A26  LDA #$7F
  0x1A28  STA $400
  0x1A2B  ADC ($33),Y
  0x1A2D  BPL +$8
  0x1A2F  BCS +$6
  0x1A31  CMP #$FF
  0x1A33  BNE +$2
  0x1A35  BVS +$2
  0x1A37  STX $0
  0x1A39  INX
  0x1A3A  CLC
  0x1A3B  BIT $1
  0x1A3D  LDA #$80
  0x1A3F  STA $400
  0x1A42  LDA #$7F
  0x1A44  ADC ($33),Y
  0x1A46  BPL +$8
  0x1A48  BCS +$6
  0x1A4A  CMP #$FF
  0x1A4C  BNE +$2
  0x1A4E  BVC +$2
  0x1A50  STX $0
  0x1A52  INX
  0x1A53  SEC
  0x1A54  CLV
  0x1A55  LDA #$80
  0x1A57  STA $400
  0x1A5A  LDA #$7F
  0x1A5C  ADC ($33),Y
  0x1A5E  BNE +$6
  0x1A60  BMI +$4
  0x1A62  BVS +$2
  0x1A64  BCS +$2
  0x1A66  STX $0
  0x1A68  INX
  0x1A69  BIT $1
  0x1A6B  LDA #$40
  0x1A6D  STA $400
  0x1A70  CMP ($33),Y
  0x1A72  BMI +$6
  0x1A74  BCC +$4
  0x1A76  BNE +$2
  0x1A78  BVS +$2
  0x1A7A  STX $0
  0x1A7C  INX
  0x1A7D  CLV
  0x1A7E  DEC $400
  0x1A81  CMP ($33),Y
  0x1A83  BEQ +$6
  0x1A85  BMI +$4
  0x1A87  BCC +$2
  0x1A89  BVC +$2
  0x1A8B  STX $0
  0x1A8D  INX
  0x1A8E  INC $400
  0x1A91  INC $400
  0x1A94  CMP ($33),Y
  0x1A96  BEQ +$2
  0x1A98  BMI +$2
  0x1A9A  STX $0
  0x1A9C  INX
  0x1A9D  LDA #$0
  0x1A9F  STA $400
  0x1AA2  LDA #$80
  0x1AA4  CMP ($33),Y
  0x1AA6  BEQ +$4
  0x1AA8  BPL +$2
  0x1AAA  BCS +$2
  0x1AAC  STX $0
  0x1AAE  INX
  0x1AAF  LDY #$80
  0x1AB1  STY $400
  0x1AB4  LDY #$0
  0x1AB6  CMP ($33),Y
  0x1AB8  BNE +$4
  0x1ABA  BMI +$2
  0x1ABC  BCS +$2
  0x1ABE  STX $0
  0x1AC0  INX
  0x1AC1  INC $400
  0x1AC4  CMP ($33),Y
  0x1AC6  BCS +$4
  0x1AC8  BEQ +$2
  0x1ACA  BMI +$2
  0x1ACC  STX $0
  0x1ACE  INX
  0x1ACF  DEC $400
  0x1AD2  DEC $400
  0x1AD5  CMP ($33),Y
  0x1AD7  BCC +$4
  0x1AD9  BEQ +$2
  0x1ADB  BPL +$2
  0x1ADD  STX $0
  0x1ADF  RTS
  0x1AE0  LDA #$0
  0x1AE2  STA $33
  0x1AE4  LDA #$4
  0x1AE6  STA $34
  0x1AE8  LDY #$0
  0x1AEA  LDX #$1
  0x1AEC  BIT $1
  0x1AEE  LDA #$40
  0x1AF0  STA $400
  0x1AF3  SEC
  0x1AF4  SBC ($33),Y
  0x1AF6  BMI +$A
  0x1AF8  BCC +$8
  0x1AFA  BNE +$6
  0x1AFC  BVS +$4
  0x1AFE  CMP #$0
  0x1B00  BEQ +$2
  0x1B02  STX $0
  0x1B04  INX
  0x1B05  CLV
  0x1B06  SEC
  0x1B07  LDA #$40
  0x1B09  DEC $400
  0x1B0C  SBC ($33),Y
  0x1B0E  BEQ +$A
  0x1B10  BMI +$8
  0x1B12  BCC +$6
  0x1B14  BVS +$4
  0x1B16  CMP #$1
  0x1B18  BEQ +$2
  0x1B1A  STX $0
  0x1B1C  INX
  0x1B1D  LDA #$40
  0x1B1F  SEC
  0x1B20  BIT $1
  0x1B22  INC $400
  0x1B25  INC $400
  0x1B28  SBC ($33),Y
  0x1B2A  BCS +$A
  0x1B2C  BEQ +$8
  0x1B2E  BPL +$6
  0x1B30  BVS +$4
  0x1B32  CMP #$FF
  0x1B34  BEQ +$2
  0x1B36  STX $0
  0x1B38  INX
  0x1B39  CLC
  0x1B3A  LDA #$0
  0x1B3C  STA $400
  0x1B3F  LDA #$80
  0x1B41  SBC ($33),Y
  0x1B43  BCC +$4
  0x1B45  CMP #$7F
  0x1B47  BEQ +$2
  0x1B49  STX $0
  0x1B4B  INX
  0x1B4C  SEC
  0x1B4D  LDA #$7F
  0x1B4F  STA $400
  0x1B52  LDA #$81
  0x1B54  SBC ($33),Y
  0x1B56  BVC +$6
  0x1B58  BCC +$4
  0x1B5A  CMP #$2
  0x1B5C  BEQ +$2
  0x1B5E  STX $0
  0x1B60  INX
  0x1B61  LDA #$0
  0x1B63  LDA #$87
  0x1B65  STA ($33),Y
  0x1B67  LDA $400
  0x1B6A  CMP #$87
  0x1B6C  BEQ +$2
  0x1B6E  STX $0
  0x1B70  INX
  0x1B71  LDA #$7E
  0x1B73  STA $200
  0x1B76  LDA #$DB
  0x1B78  STA $201
  0x1B7B  JMP $200
  0x1B7E  LDA #$0
  0x1B80  STA $2FF
  0x1B83  LDA #$1
  0x1B85  STA $300
  0x1B88  LDA #$3
  0x1B8A  STA $200
  0x1B8D  LDA #$A9
  0x1B8F  STA $100
  0x1B92  LDA #$55
  0x1B94  STA $101
  0x1B97  LDA #$60
  0x1B99  STA $102
  0x1B9C  LDA #$A9
  0x1B9E  STA $300
  0x1BA1  LDA #$AA
  0x1BA3  STA $301
  0x1BA6  LDA #$60
  0x1BA8  STA $302
  0x1BAB  JSR $DBB5
  0x1BAE  CMP #$AA
  0x1BB0  BEQ +$2
  0x1BB2  STX $0
  0x1BB4  RTS
  0x1BB5  JMP $2FF
  0x1BB8  LDA #$FF
  0x1BBA  STA $1
  0x1BBC  LDA #$AA
  0x1BBE  STA $33
  0x1BC0  LDA #$BB
  0x1BC2  STA $89
  0x1BC4  LDX #$0
  0x1BC6  LDA #$66
  0x1BC8  BIT $1
  0x1BCA  SEC
  0x1BCB  LDY #$0
  0x1BCD  LDY $33,X
  0x1BCF  BPL +$12
  0x1BD1  BEQ +$10
  0x1BD3  BVC +$E
  0x1BD5  BCC +$C
  0x1BD7  CMP #$66
  0x1BD9  BNE +$8
  0x1BDB  CPX #$0
  0x1BDD  BNE +$4
  0x1BDF  CPY #$AA
  0x1BE1  BEQ +$4
  0x1BE3  LDA #$8
  0x1BE5  STA $0
  0x1BE7  LDX #$8A
  0x1BE9  LDA #$66
  0x1BEB  CLV
  0x1BEC  CLC
  0x1BED  LDY #$0
  0x1BEF  LDY $FF,X
  0x1BF1  BPL +$12
  0x1BF3  BEQ +$10
  0x1BF5  BVS +$E
  0x1BF7  BCS +$C
  0x1BF9  CPY #$BB
  0x1BFB  BNE +$8
  0x1BFD  CMP #$66
  0x1BFF  BNE +$4
  0x1C01  CPX #$8A
  0x1C03  BEQ +$4
  0x1C05  LDA #$9
  0x1C07  STA $0
  0x1C09  BIT $1
  0x1C0B  SEC
  0x1C0C  LDY #$44
  0x1C0E  LDX #$0
  0x1C10  STY $33,X
  0x1C12  LDA $33
  0x1C14  BCC +$18
  0x1C16  CMP #$44
  0x1C18  BNE +$14
  0x1C1A  BVC +$12
  0x1C1C  CLC
  0x1C1D  CLV
  0x1C1E  LDY #$99
  0x1C20  LDX #$80
  0x1C22  STY $85,X
  0x1C24  LDA $5
  0x1C26  BCS +$6
  0x1C28  CMP #$99
  0x1C2A  BNE +$2
  0x1C2C  BVC +$4
  0x1C2E  LDA #$A
  0x1C30  STA $0
  0x1C32  LDY #$B
  0x1C34  LDA #$AA
  0x1C36  LDX #$78
  0x1C38  STA $78
  0x1C3A  JSR $F7B6
  0x1C3D  ORA $0,X
  0x1C3F  JSR $F7C0
  0x1C42  INY
  0x1C43  LDA #$0
  0x1C45  STA $78
  0x1C47  JSR $F7CE
  0x1C4A  ORA $0,X
  0x1C4C  JSR $F7D3
  0x1C4F  INY
  0x1C50  LDA #$AA
  0x1C52  STA $78
  0x1C54  JSR $F7DF
  0x1C57  AND $0,X
  0x1C59  JSR $F7E5
  0x1C5C  INY
  0x1C5D  LDA #$EF
  0x1C5F  STA $78
  0x1C61  JSR $F7F1
  0x1C64  AND $0,X
  0x1C66  JSR $F7F6
  0x1C69  INY
  0x1C6A  LDA #$AA
  0x1C6C  STA $78
  0x1C6E  JSR $F804
  0x1C71  EOR $0,X
  0x1C73  JSR $F80A
  0x1C76  INY
  0x1C77  LDA #$70
  0x1C79  STA $78
  0x1C7B  JSR $F818
  0x1C7E  EOR $0,X
  0x1C80  JSR $F81D
  0x1C83  INY
  0x1C84  LDA #$69
  0x1C86  STA $78
  0x1C88  JSR $F829
  0x1C8B  ADC $0,X
  0x1C8D  JSR $F82F
  0x1C90  INY
  0x1C91  JSR $F83D
  0x1C94  ADC $0,X
  0x1C96  JSR $F843
  0x1C99  INY
  0x1C9A  LDA #$7F
  0x1C9C  STA $78
  0x1C9E  JSR $F851
  0x1CA1  ADC $0,X
  0x1CA3  JSR $F856
  0x1CA6  INY
  0x1CA7  LDA #$80
  0x1CA9  STA $78
  0x1CAB  JSR $F864
  0x1CAE  ADC $0,X
  0x1CB0  JSR $F86A
  0x1CB3  INY
  0x1CB4  JSR $F878
  0x1CB7  ADC $0,X
  0x1CB9  JSR $F87D
  0x1CBC  INY
  0x1CBD  LDA #$40
  0x1CBF  STA $78
  0x1CC1  JSR $F889
  0x1CC4  CMP $0,X
  0x1CC6  JSR $F88E
  0x1CC9  INY
  0x1CCA  PHA
  0x1CCB  LDA #$3F
  0x1CCD  STA $78
  0x1CCF  PLA
  0x1CD0  JSR $F89A
  0x1CD3  CMP $0,X
  0x1CD5  JSR $F89C
  0x1CD8  INY
  0x1CD9  PHA
  0x1CDA  LDA #$41
  0x1CDC  STA $78
  0x1CDE  PLA
  0x1CDF  CMP $0,X
  0x1CE1  JSR $F8A8
  0x1CE4  INY
  0x1CE5  PHA
  0x1CE6  LDA #$0
  0x1CE8  STA $78
  0x1CEA  PLA
  0x1CEB  JSR $F8B2
  0x1CEE  CMP $0,X
  0x1CF0  JSR $F8B5
  0x1CF3  INY
  0x1CF4  PHA
  0x1CF5  LDA #$80
  0x1CF7  STA $78
  0x1CF9  PLA
  0x1CFA  CMP $0,X
  0x1CFC  JSR $F8BF
  0x1CFF  INY
  0x1D00  PHA
  0x1D01  LDA #$81
  0x1D03  STA $78
  0x1D05  PLA
  0x1D06  CMP $0,X
  0x1D08  JSR $F8C9
  0x1D0B  INY
  0x1D0C  PHA
  0x1D0D  LDA #$7F
  0x1D0F  STA $78
  0x1D11  PLA
  0x1D12  CMP $0,X
  0x1D14  JSR $F8D3
  0x1D17  INY
  0x1D18  LDA #$40
  0x1D1A  STA $78
  0x1D1C  JSR $F931
  0x1D1F  SBC $0,X
  0x1D21  JSR $F937
  0x1D24  INY
  0x1D25  LDA #$3F
  0x1D27  STA $78
  0x1D29  JSR $F947
  0x1D2C  SBC $0,X
  0x1D2E  JSR $F94C
  0x1D31  INY
  0x1D32  LDA #$41
  0x1D34  STA $78
  0x1D36  JSR $F95C
  0x1D39  SBC $0,X
  0x1D3B  JSR $F962
  0x1D3E  INY
  0x1D3F  LDA #$0
  0x1D41  STA $78
  0x1D43  JSR $F972
  0x1D46  SBC $0,X
  0x1D48  JSR $F976
  0x1D4B  INY
  0x1D4C  LDA #$7F
  0x1D4E  STA $78
  0x1D50  JSR $F980
  0x1D53  SBC $0,X
  0x1D55  JSR $F984
  0x1D58  LDA #$AA
  0x1D5A  STA $33
  0x1D5C  LDA #$BB
  0x1D5E  STA $89
  0x1D60  LDX #$0
  0x1D62  LDY #$66
  0x1D64  BIT $1
  0x1D66  SEC
  0x1D67  LDA #$0
  0x1D69  LDA $33,X
  0x1D6B  BPL +$12
  0x1D6D  BEQ +$10
